,ID_Partida,ID_Elemento,Descripción,Unidad,Cantidad
0,OE.3.4.2.61*,0101010001,CAPATAZ,hh,0.0800
1,OE.3.4.2.61*,0101010002,OPERARIO,hh,0.8000
2,OE.3.4.2.61*,0101010004,PEON,hh,0.4000
3,OE.3.4.2.61*,0220010003,ARENA GRUESA,m3,0.0500
4,OE.3.4.2.61*,0222010001,CEMENTO PORTLAND TIPO I (BLS.:42.5 kg),bls,0.4450
5,OE.3.4.2.61*,022H100005,ADOQUIN DE CONCRETO PIEDRA 4x10.5x21 cm,m2,1.0500
6,OE.3.4.2.61*,0238270001,AGUA,m3,0.0054
7,OE.3.4.2.61*,0391010101,HERRAMIENTA MANUAL,%MO,3.0000
8,OE.3.5.1.4.01*,0101010001,CAPATAZ,hh,0.0571
9,OE.3.5.1.4.01*,0101010002,OPERARIO,hh,0.5714
10,OE.3.5.1.4.01*,0101010004,PEON,hh,0.3829
11,OE.3.5.1.4.01*,0220010001,ARENA FINA,m3,0.0210
12,OE.3.5.1.4.01*,0222010001,CEMENTO PORTLAND TIPO I (BLS.:42.5 kg),bls,0.1869
13,OE.3.5.1.4.01*,022G180002,MADERA ANDAMIAJE,p2,0.5200
14,OE.3.5.1.4.01*,022Q140005,CLAVO C/CABEZA P/CONSTRUCCION D. PROMEDIO,kg,0.0300
15,OE.3.5.1.4.01*,0238270001,AGUA,m3,0.0056
16,OE.3.5.1.4.01*,0391010101,HERRAMIENTA MANUAL,%MO,3.0000
17,OE.3.4.2.71*,0101010001,CAPATAZ,hh,0.0571
18,OE.3.4.2.71*,0101010002,OPERARIO,hh,0.5714
